t = 300000
b = 9 9 9
E = 0.137818457482674 0.137818457482674 0
7.87213383580299 1.98111740960964 4.9096603523949 0.707106781186548 0.707106781186548 0 0 0 -1 -0.100338597234003 0.188617746438073 0.38871716387354 -0.600784684324197 0.490852816332523 0.0947367896737215
7.72992163277142 2.4218795294144 4.7787682656464 0.707106781186548 0.707106781186548 0 0 0 -1 -0.311731630410235 0.164845280890192 -0.0475667111254314 -0.0931756279491517 -0.538121861849565 -0.0534477353342465
7.53869084885784 2.47800305369322 4.35858160438402 0.707106781186548 0.707106781186548 0 0 0 -1 -0.321648768170738 0.126953844845798 -0.488268522352242 0.454335252927319 0.551142701885619 -0.408542190795175
7.15851867474609 2.33776721751911 4.13593106455811 0.707106781186548 0.707106781186548 0 0 0 -1 -0.502721549170174 0.469152823419016 -0.0841731733210946 0.430767106521485 0.261692534716146 -0.358682661779036
6.97114692426221 2.16809182469153 3.80491028755784 0.707106781186548 0.707106781186548 0 0 0 -1 0.75059088188469 -0.367797653725925 0.810002750576875 -0.439301826354389 -0.295496905739554 -0.0661971561778627
6.78213676927616 2.34178240269183 3.50925956832766 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0258317708640485 -0.147685792912697 -0.699736419331072 -0.855911362393842 -0.252973290138882 0.0671951892177194
6.31524414107776 2.13405745404861 3.55406792497519 0.707106781186548 0.707106781186548 0 0 0 -1 -0.504616796462428 0.33100382128879 0.232026652611817 -0.414014556151345 0.433410757548724 0.430417165180562
5.97956029184812 2.10983046540172 3.32309180235211 0.707106781186548 0.707106781186548 0 0 0 -1 -0.436851753435447 0.416376118364752 -0.328026129623296 -0.191296994255306 0.156095981216681 -0.281722587389619
5.52779671338271 2.24743474339311 3.64505382698166 0.707106781186548 0.707106781186548 0 0 0 -1 0.742738822739244 -0.210530316148049 -0.0900110959815148 -0.68323314315929 -0.131976042531415 -0.344235377832563
5.25421321213445 2.06402234698904 3.4652872927205 0.707106781186548 0.707106781186548 0 0 0 -1 0.222981713390471 0.220313867379519 0.133750458387609 -0.47901534336633 -0.168710383840621 -0.123021854189694
4.81117455410899 2.30779348363658 3.56498983548477 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0439161120949301 -0.182136731708283 -0.432782533909794 -0.0887875071768094 0.277959932273568 0.0676085447494341
4.43430306730387 2.09715688702194 3.42012261811869 0.707106781186548 0.707106781186548 0 0 0 -1 0.032270329045709 -0.348373065201016 -0.513567421559028 -0.11989441633641 -0.639641313797158 0.127390849203173
4.04240764759679 2.30629694151018 3.57857064391451 0.707106781186548 0.707106781186548 0 0 0 -1 -0.567191938530903 0.226920073842992 -0.222870845000987 -0.54832621988525 0.59300359696361 -0.688521042352983
3.7092092616509 2.1949129569613 3.84047258193789 0.707106781186548 0.707106781186548 0 0 0 -1 -0.497502543779478 -0.400002615294486 0.491704838522245 0.474108785781989 -0.101887102824659 -0.0255169708277735
3.33494649319662 2.36912723309074 3.72764803250532 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0906424152669889 -0.314425813370289 0.22402839430048 0.118617278496618 -0.178362975644875 -0.110967294664692
3.08425592631204 2.37623521230787 4.14110727086656 0.707106781186548 0.707106781186548 0 0 0 -1 0.314467434129343 0.310758143831388 -0.0577142065910649 0.19033434056307 0.435425207496807 0.0467179940504978
3.47568476395626 2.34546290310462 4.41804594774421 0.707106781186548 0.707106781186548 0 0 0 -1 0.802566844656769 0.246106586886615 0.347818859480337 -0.147621096140301 -0.0699102124471634 -0.107515058726242
3.47254110540895 2.75485973536305 4.22457039871323 0.707106781186548 0.707106781186548 0 0 0 -1 -0.258522933130553 0.0844078471331881 -0.106878261261141 -0.44232988174649 0.0570012532022993 0.0460328253873881
3.9080377303595 2.78035339121215 4.10914573705601 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0422577080688313 0.291212373085643 -0.355666960393158 -0.0523654215977338 0.105722835271312 -0.29641042776782
4.25274016580632 2.57651366125417 3.89100264391064 0.707106781186548 0.707106781186548 0 0 0 -1 -0.130314933005187 0.0886193747911495 0.29455378915466 0.181290361058294 0.507835833231982 0.71942872413241
4.41414434925421 2.12389929101643 4.04759965928836 0.707106781186548 0.707106781186548 0 0 0 -1 0.275332516021205 -0.250229007854149 -0.133673347074919 0.345363843968129 -0.338593391138952 0.273613611319068
4.97058993948435 2.19673980386439 3.96257928852337 0.707106781186548 0.707106781186548 0 0 0 -1 -0.197204256671734 0.368114668937365 0.176561935410445 -0.0895589962992359 0.557014488823856 -0.401238634234856
5.2019840978928 1.83521376441318 4.06873596740282 0.707106781186548 0.707106781186548 0 0 0 -1 0.688830052877176 -0.100071159606943 0.61985795529743 -0.190071113933272 0.246354833557107 0.345548857779237
5.64302147377859 1.75812180445003 4.04549901560134 0.707106781186548 0.707106781186548 0 0 0 -1 0.625657529964256 -0.127088598227763 -0.0859030110991798 -0.195639018276837 -0.206816653705834 0.0485945205001692
5.94934986152861 1.53684643937766 4.18621602948224 0.707106781186548 0.707106781186548 0 0 0 -1 0.0187203707807913 0.312130821014682 0.0654675517682714 0.00129682899282983 0.312568617866548 -0.0989700552331882
6.32092319267428 1.75545805916479 4.2209304166392 0.707106781186548 0.707106781186548 0 0 0 -1 0.16963173316459 -0.288359948669468 0.632827970363787 0.303966649646965 0.0855937987775008 0.512496100283628
6.6710747864176 1.59076028666448 4.26994247255315 0.707106781186548 0.707106781186548 0 0 0 -1 -0.171835363322633 0.226764573230067 -0.350220264277507 0.0395225310583432 0.41746293220685 -0.0796290407916152
6.95742765510374 1.69871869546736 4.56599782450234 0.707106781186548 0.707106781186548 0 0 0 -1 0.488298233206789 -0.0983128153865601 0.147926274320628 -0.243205882727236 -0.415896918165772 0.123577100165249
7.43667957511178 1.5633589901579 4.53743316718973 0.707106781186548 0.707106781186548 0 0 0 -1 0.0823261318920884 0.47948210770598 0.172029629297091 0.167745023866965 0.328776862096482 -0.293886447800387
7.66466787988256 1.34272353713766 4.95143941956804 0.707106781186548 0.707106781186548 0 0 0 -1 0.297778239502828 0.220167129374092 0.0603432556504502 0.240807823523698 -0.439957599293928 -0.186229170677776
8.03543680220195 1.33617413634864 5.05956545840577 0.707106781186548 0.707106781186548 0 0 0 -1 0.416363883591814 0.00847475580229223 -0.137610473791395 0.0948186560113749 -0.151197658359714 -0.334587139733284
8.13302145017941 1.00623164599843 4.94790971102106 0.707106781186548 0.707106781186548 0 0 0 -1 0.460299927610851 0.0658193823933231 -0.336344189887822 -0.104621841656844 -0.196188841252225 0.12692881894207
7.94956506879959 0.981403378382235 4.56011694680886 0.707106781186548 0.707106781186548 0 0 0 -1 -0.232316962566811 -0.24547193015456 0.262759369677145 -0.0393765897970762 -0.0390756145397313 0.0746857005067342
7.55058233749094 0.782734527914721 4.56077861715732 0.707106781186548 0.707106781186548 0 0 0 -1 0.507087610469751 0.613785076827992 -0.270004892340664 0.220480255842561 -0.395846808891093 0.284411357167804
7.20544889555271 1.11771564789302 4.57150149608801 0.707106781186548 0.707106781186548 0 0 0 -1 0.497779805046391 0.62350079588887 0.579877511181614 -0.293211635828957 0.096140621249472 0.209272465271023
6.87388858845427 1.16365687414718 4.85183763310476 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0658527995710616 -0.622478588432009 -0.0582018717423353 -0.692700114656029 0.391989417896141 -0.217328594887616
6.42502111598276 1.17577147490105 4.58146259988608 0.707106781186548 0.707106781186548 0 0 0 -1 0.137234313921532 -0.324059963325085 -0.20015343519539 0.304244141987838 0.320335748795124 -0.0885190005971835
6.15599975970261 1.51525857238255 4.79934140253203 0.707106781186548 0.707106781186548 0 0 0 -1 0.29154483440921 0.148572877201246 -0.0925010030127906 0.103792907755805 -0.430209459080894 -0.231551525984882
5.67117814848454 1.38144197044946 4.6423670914323 0.707106781186548 0.707106781186548 0 0 0 -1 0.444073682763216 -0.282369189786567 0.383614792058145 -0.513037636489013 0.0266057066678502 -0.106198195258913
5.52183862648197 1.79375351718025 4.57507361012987 0.707106781186548 0.707106781186548 0 0 0 -1 0.0650392364932843 -0.135438202676225 0.488841349019263 0.0403483074158131 -0.199720638144592 -0.311387059864319
4.96015038559402 1.74779985555265 4.63356427866132 0.707106781186548 0.707106781186548 0 0 0 -1 0.0960962897380114 0.262591943068626 -0.27297821472307 0.394916565547792 -0.0400652771236147 0.342585610556669
4.90322695609814 2.16433927804703 4.57936507000805 0.707106781186548 0.707106781186548 0 0 0 -1 0.0147506607073231 0.383206372450675 -0.40083426457422 0.254405306954596 -0.636006800414058 -0.553015015324142
4.4807241634696 2.4167163140693 4.54785864522626 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0292919995117053 0.294963316181873 -0.232783863587347 0.112466954472467 0.0581769976801516 0.078549383051389
4.41125761979529 2.84465898056883 4.46649278779197 0.707106781186548 0.707106781186548 0 0 0 -1 -0.353659544595262 -0.198773242132079 -0.238650836129856 0.347305095342437 0.0533574069863572 -0.20835195996369
4.04997825930339 3.05865152766271 4.57948159193044 0.707106781186548 0.707106781186548 0 0 0 -1 -0.275079429941503 -0.466246670424199 0.0801555693384916 -0.44963368084097 0.527616960015007 0.592138793051793
3.87176895562657 3.44382199453015 4.52451308851367 0.707106781186548 0.707106781186548 0 0 0 -1 0.0984576540948275 0.0215284057713658 0.405175534340359 0.306695375502268 0.124904599410722 0.233675821465664
3.86839039404995 3.67348621249599 4.88659869662874 0.707106781186548 0.707106781186548 0 0 0 -1 -0.317572160944079 0.156799896632257 -0.0800017218685831 0.0963668162748524 0.144062994113435 -0.0851231486623122
3.56927111732021 3.994265679781 4.68792076432621 0.707106781186548 0.707106781186548 0 0 0 -1 0.335861308742439 0.101004828437962 0.0188030341226058 0.063507726350508 0.425343676951149 0.345704153951813
3.14793894695922 3.87900037534623 4.61354879361337 0.707106781186548 0.707106781186548 0 0 0 -1 0.266288931403536 0.187970377736811 0.134662769403479 0.0223985003481365 -0.610304185477498 0.543385105919547
3.1912341237636 4.10169009303979 4.11309126703207 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0387243799602437 0.0290180905793861 -0.070125676263903 0.080798235720317 -0.434460030972834 0.22215366336573
3.30030153919798 3.79450361867742 3.80809729712742 0.707106781186548 0.707106781186548 0 0 0 -1 0.255466976293359 0.00221519158474558 0.482224530111435 0.222553687936725 -0.167354295237687 0.192003958928676
3.72067777965446 3.63976768510516 3.67450059303245 0.707106781186548 0.707106781186548 0 0 0 -1 -0.139375131668428 -0.0346362160128366 -0.183200042623166 0.19113360328422 -0.605665283182471 -0.0943096046200662
3.71215150927806 3.36573140316868 3.38503607170302 0.707106781186548 0.707106781186548 0 0 0 -1 0.0711948952740578 -0.14838238624028 0.110946820620259 -0.411603933189343 -0.383775440368147 -0.194113480289538
3.76803316562948 2.9800369280892 3.30159512211002 0.707106781186548 0.707106781186548 0 0 0 -1 0.000639427292774161 -0.361568694821958 0.346796763528903 0.139647258792486 0.0191297046078205 -0.544591395350565
4.11816802485646 2.7991874409992 3.06882025514647 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0918194804906214 0.290139973393646 -0.206627729738488 -0.342500920192088 0.523406706012764 -0.521932172829142
4.19499793353182 2.43240884981334 2.82468605132232 0.707106781186548 0.707106781186548 0 0 0 -1 0.167903247534389 0.449033691703483 -0.344649366600232 0.194163296999143 -0.606687344038477 0.196891914770829
4.52707504344352 2.19401026160708 2.88943250204026 0.707106781186548 0.707106781186548 0 0 0 -1 0.542201329299257 0.0425150586809356 -0.712464530204039 -0.370967573912709 0.513056901904446 0.0224423357589363
4.92505460405262 2.28007755345779 2.86775656983184 0.707106781186548 0.707106781186548 0 0 0 -1 0.100227842621645 0.0692591161889793 0.460861906413749 0.285947498914959 0.0421617011357899 0.412506505354204
5.29802251234733 2.30150404731154 3.02537961405449 0.707106781186548 0.707106781186548 0 0 0 -1 0.242182197180552 0.0234573148414024 -0.306540135568424 -0.0175360600867722 -0.05523416692031 0.245636718958437
5.60748088866309 2.69497378650693 3.19930069605186 0.707106781186548 0.707106781186548 0 0 0 -1 0.58856473467719 0.00991221161168694 -0.0556490313978183 -0.208192366573603 0.0485776276380117 0.46041678294851
6.00566238964837 2.54012961679909 3.0749449684644 0.707106781186548 0.707106781186548 0 0 0 -1 -0.445759775088529 -0.591653532720052 -0.355652588686791 0.109398947007764 0.654767698276527 -0.0934384785906893
6.2623653443851 2.74980827444506 3.40261878456493 0.707106781186548 0.707106781186548 0 0 0 -1 0.14703590551939 0.306837690915837 -0.0109701151055906 0.311895014798023 -0.661973510061825 0.237789482902949
6.69925964234896 2.92729862977495 3.48924218948226 0.707106781186548 0.707106781186548 0 0 0 -1 0.0720945816828071 -0.0252502871283651 0.241948941635524 0.0256988255300726 -0.0885090293202369 0.48101073057165
6.83633975857991 2.98777461632146 3.94178999019109 0.707106781186548 0.707106781186548 0 0 0 -1 0.0572141001697625 0.535092950548624 -0.481195147977111 -0.012366052977632 0.0772233131106223 0.0374460791067353
7.21028459453299 3.11830933441968 3.97808519557146 0.707106781186548 0.707106781186548 0 0 0 -1 0.387024145049985 0.20294148017219 0.639178918007462 0.0634188742087984 0.0924469280653439 0.083685699418997
7.39474584871718 3.1284158648217 4.41357794001471 0.707106781186548 0.707106781186548 0 0 0 -1 -0.243622819333237 0.187923488413036 -0.614276665685664 0.219195155467535 -0.162034083077268 -0.0324929082976124
7.72607126024958 3.4630165973712 4.47667374237096 0.707106781186548 0.707106781186548 0 0 0 -1 0.0616926204739068 -0.0342167876993428 0.0369911704490797 -0.218440951974674 0.00587436224729102 0.895238444041579
7.91849076178347 3.62569912189957 4.91479312980741 0.707106781186548 0.707106781186548 0 0 0 -1 0.520439164944597 -0.620872809710816 -0.168925731930151 0.0815530841770613 -0.238811043053203 0.433585254740679
7.92384292369807 4.14211763461913 4.88101349729147 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0650426255581888 0.344384090447568 0.121128496040329 0.687884536784089 -0.071144024504758 0.149937031531868
8.47853331143088 4.08687240805229 4.94275906027533 0.707106781186548 0.707106781186548 0 0 0 -1 -0.183135647232707 -0.173010527969305 0.0656130280611488 -0.135249786292056 -0.482331265346296 -0.25404590865327
8.25650219258552 4.49955942933938 5.21469354061851 0.707106781186548 0.707106781186548 0 0 0 -1 -0.589381112945009 0.210942288759584 -0.0171180961737236 -0.525268298541168 -0.225014969604931 -0.435747634044064
7.93787302287165 4.25718895645378 5.46204444419305 0.707106781186548 0.707106781186548 0 0 0 -1 0.67499008659044 -0.544462169021468 -0.288115033649283 0.176363797342564 -0.145583040344426 -0.404288978286649
8.16707931601565 3.97182344229038 5.86437775934225 0.707106781186548 0.707106781186548 0 0 0 -1 -0.186056805129241 -0.104338374780311 -0.213024575590138 -0.213874115459 0.0561117877113652 0.050192782886821
7.67767662765635 3.95130351380639 6.07792077528447 0.707106781186548 0.707106781186548 0 0 0 -1 -0.471892774820204 -0.041755268853641 -0.256859123494769 0.501685307921198 -0.067468155665639 -0.292614122719266
7.58605296182602 3.60594188413003 5.96396232772802 0.707106781186548 0.707106781186548 0 0 0 -1 0.169047963626383 -0.589991978863458 -0.230698752346959 -0.0410102826767394 0.0994493495871003 0.335787804867342
7.39825614852269 3.61630406093234 5.53187330789688 0.707106781186548 0.707106781186548 0 0 0 -1 0.918986076435109 -0.344679434558879 0.0496292756943364 0.101753840254201 -0.100874203283325 0.617626653350853
7.2230975030613 3.41312991465784 5.11021216658396 0.707106781186548 0.707106781186548 0 0 0 -1 0.166869816087987 0.0879514371066481 0.435497008857445 -0.233247510972362 0.61734441024733 -0.151213972421483
7.27005759961555 3.66920127543514 4.78182484682461 0.707106781186548 0.707106781186548 0 0 0 -1 0.11440567476727 0.074733542254451 -0.635866423564377 0.143245886615618 -0.346262832883299 -0.189994276618942
6.92792110781899 3.5082171126068 4.44091974424589 0.707106781186548 0.707106781186548 0 0 0 -1 0.0126238128072753 -0.28942941965221 0.273200520941772 -0.101613950749428 0.27389365810622 -0.093763903870112
6.90936280150341 3.66803626112265 4.01426018072168 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0528724178316534 0.0184555175939094 -0.367966924169277 -0.184270685108905 0.22818742877739 0.160871687894378
6.69359132668818 3.43946161229215 3.71969092817131 0.707106781186548 0.707106781186548 0 0 0 -1 0.592502475209443 -0.354229125774856 0.29695693430454 0.58232505741572 0.16687685360194 -0.0975176968447719
6.45569139703522 3.43274781629354 3.32096306956035 0.707106781186548 0.707106781186548 0 0 0 -1 0.0788884391604883 0.284981115378323 0.56122660857752 -0.02917366458222 -0.224318726740591 0.281061067451791
6.02537865831062 3.24521994904557 3.32611829732834 0.707106781186548 0.707106781186548 0 0 0 -1 -0.182161207203689 0.0805418643371036 -0.279156667819682 0.160311521136344 0.141927299956656 0.265281891818831
5.85224017393544 3.16500249529957 2.86454049150305 0.707106781186548 0.707106781186548 0 0 0 -1 -0.186950590629085 -0.572081529784383 0.129363015726396 -0.0888231224378226 -0.274841550504688 -0.193158629867389
5.38620963743542 3.0262868385375 2.82086074907346 0.707106781186548 0.707106781186548 0 0 0 -1 -0.211898738859353 0.0318757840022661 -0.00862306220634929 -0.252310783251125 0.488750234780656 0.287242021647009
5.38333099579588 2.70665606758708 2.50762323842964 0.707106781186548 0.707106781186548 0 0 0 -1 -0.205468029308956 0.0739464409589449 0.138527709941105 -0.0709912986540615 0.0311523530549517 0.270239645174835
5.28559260366289 2.31829974780875 2.30379694106001 0.707106781186548 0.707106781186548 0 0 0 -1 -0.106397336370011 -0.368069897501482 0.0934155790445695 -0.277133544756422 -0.186081693841442 -0.0222479883533372
4.77187449305507 2.53467715916204 2.16284724365758 0.707106781186548 0.707106781186548 0 0 0 -1 0.214272889453478 0.401631381364653 0.0130662582544953 0.187439082972584 0.227686529674345 0.0567640246979993
4.83592374385642 2.62967526359607 1.68394929154484 0.707106781186548 0.707106781186548 0 0 0 -1 -0.263116783887695 0.352229695626844 0.253914988394169 -0.0855188605027268 0.271165426307711 -0.0212270738747378
4.5104056813651 2.43133455908642 1.67888232511383 0.707106781186548 0.707106781186548 0 0 0 -1 -0.011141587842705 -0.674073274983451 -0.289030710694007 -0.0749212739096561 -0.461431158786242 0.10074610446302
